,id,category,text,polarity,trans_text
0,184,price,가격은 좀 나가지만 식당 내부 깔끔하고 친절하고 무엇보다 맛있어요,0,"It's a little expensive, but the inside of the restaurant is clean and friendly, and above all, it's delicious"
1,185,price,"가격이 많이 올랐네요~
냉면은 그냥그래요",0,The price went up a lot. Naengmyeon is just whatever
2,186,price,"확실히 평양냉면치고는 간이 세다
이집에서 최애메뉴는 만두다
좋아하는 만두집중 하나
평양냉면이야 가성이 떨어지기로 유명하지만 만두나 어복쟁반도 비싸다 
맛까지 별로면 망했겠지 
맛은 있다 주차는 불편하다
오늘은 물컵에서 벌레가 나왔는데 바꿔달라고 한 컵에서는 또다른 이물질이 ㅡ.ㅡ
이런적은 처음이네
",0,"It's definitely salty for Pyongyang naengmyeon. My favorite menu in this restaurant is dumplings. One of my favorite dumpling places. Pyeongyang naengmyeon is famous for its low falsetto, but dumplings and fish cakes are also expensive. If it doesn't taste good, it's ruined. It tastes good Parking is inconvenient. Today, a bug came out of a water cup, and another foreign substance came out of the cup that I asked to change. I've never done this before."
3,187,price,술 이빠이 먹고 다음날 에어콘바람에 평냉조지다가 나이좀들어서 뜨뜻한국물로 속 가라앉히고 싶을땐 온반을 드십쇼. 가격만 조금 착해지면좋을 것 같은데..ㅠㅠ 사진평냉은 곱배기입니다,0,"If you want to cool down in the air conditioner the next day after drinking alcohol and want to calm down with warm soup as you get older, eat warm rice. I think it would be nice if the price was a little higher..Picture Pyeongnaengmyeon is double serving"
4,188,price,어른들이 좋아해요~ 어복쟁반 국물이 살짝 매콤하지만 담백하니 건강한 느낌 ㅎㅎ 옛날보다 가격이 많이 오르긴 했어요 그래도 가끔 먹으면 맛있습니다,0,"Adults like it Eobok Tray soup is a little spicy, but it feels healthy because it's light. The price has risen a lot compared to the past But it's delicious if you eat it sometimes"
5,189,price,"엄마 모시고 오랫만에 방문했은데 별루네요.
일단 가격이 너무 비싸요. 물가 올랐다하지만 이렇게 비쌀 이유 없어보이는데...
맛도 온전한 평양냉면맛 아니구 국물이 짜서 엄마도 나도 물 부어 먹었어요. 녹두전은 너무 작아서 하나 더시켰구요...  친절한 서비스 절대 없어요.
재방문 안할거 같아요.",0,"It's been a long time since I visited with my mom, but I don't like it.. First of all, the price is too high. Prices have risen, but there seems to be no reason for it to be so expensive... The taste is not completely Pyongyang naengmyeon, but the soup is salty, so my mom and I poured water and drank it. The mung bean pancake was too small, so I ordered one more...  There is no kind service.. I don't think I'll revisit."
6,191,price,불친절은 여전하고 맛은 없어지고 가격은 오른다. ,0,"The unkindness remains, the taste goes away and the price goes up."
7,192,price,"평양냉면 좋아하고 맛집 찾아다니는 편입니다. 첫인상 불친절! 뭐 맛집은 불친절한가보다 하고 이해하려던 찰나 음식 나옴 물냉+편육 주문 
여기서 반전! 불친절한데 맛도 없는 거였음!! 맛이 없는 정도가 아닌 수준이하!! 육수 매우 짬! 깊은 맛 전무!  비린 내까지! 그릇마다 아줌마 엄지가 육수에 쑥 미끄러진 흔적! 가격만 우레옥이나 필동면옥보다 비쌈!! 진심 손절 각!!! 손님이 많은 게 하도 아상해서 나름 분석해보니 주변 길에 주차할 곳이 많음. 22년 상반기까지 최악의 음식점 매우 유력!!!",0,"I like Pyeongyang naengmyeon and go around looking for good restaurants. Unkind first impression! As soon as I was about to understand, I thought restaurants must be unfriendly, but I ordered mulnaengmyeon + Pyeonyuk. A twist here! If it was unkind but not tasty!! It's not to the point where it's not bad, but below the level!! The broth is very seasoned! There's no deep taste!  Until the fishy smell! Every bowl has traces of a lady's thumb slipping into the broth! The price is more expensive than thunderbolt or Pildongmyeonok!! I'm seriously going to lose my hands!!! The fact that there are so many customers is so strange that I analyzed it and found that there are many places to park on the surrounding streets. The worst restaurant by the first half of 22 is very likely!!!"
8,193,price,어버이날 맞아 갔는데 가격대비 친절함과 위생이 별로였습니다. 대기 순서를 지켜주지 않아 40분넘게 기다리고 음식도 바쁘니 알아서 익혀먹으라고 하시고 냉면은 무맛.. 만두도 그닥..불고기는 맛있었어요. 그렇지만 직원 불친절함은...굳이 두번은 안갈 것 같습니다. ,0,"I went there for Parents' Day, and the kindness and hygiene were not good for the price. They don't keep the waiting order, so they wait for more than 40 minutes and the food is busy, so they tell me to cook it on my own, and the naengmyeon is tasteless.. Dumplings are not that..Bulgogi was delicious. But the employee's unkindness...I don't think I'll go twice."
9,194,price,"주차하기 너무 불편하고 직원은 불친절함.
식기에서 비릿한 냄새가 나 식사를 하다 말았음. 돈주고 사먹기 아까움",0,Parking is so inconvenient and the staff is unfriendly.. I stopped eating because the tableware smelled fishy. It's a waste of money to buy it
